,Month,Country,VALUE,Year
882,April,UAE,23700.0,2014
884,May,UK,554100.0,2014
886,May,Belgium,17700.0,2014
887,May,Germany,77500.0,2014
888,May,Spain,143800.0,2014
889,May,France,97200.0,2014
890,May,Italy,46900.0,2014
891,May,Netherlands,35700.0,2014
892,May,Poland,38400.0,2014
893,May,Portugal,42100.0,2014
895,May,Switzerland,13100.0,2014
897,May,US,114100.0,2014
899,May,UAE,23000.0,2014
901,June,UK,525600.0,2014
903,June,Belgium,16900.0,2014
904,June,Germany,78100.0,2014
905,June,Spain,188500.0,2014
906,June,France,113900.0,2014
907,June,Italy,57600.0,2014
908,June,Netherlands,36800.0,2014
909,June,Poland,35300.0,2014
910,June,Portugal,50400.0,2014
912,June,Switzerland,13200.0,2014
914,June,US,134300.0,2014
916,June,UAE,22200.0,2014
918,July,UK,678800.0,2014
920,July,Belgium,19200.0,2014
921,July,Germany,87600.0,2014
922,July,Spain,220900.0,2014
923,July,France,156000.0,2014
924,July,Italy,71600.0,2014
925,July,Netherlands,41900.0,2014
926,July,Poland,39900.0,2014
927,July,Portugal,58600.0,2014
929,July,Switzerland,20300.0,2014
931,July,US,127800.0,2014
933,July,UAE,27500.0,2014
935,August,UK,714300.0,2014
937,August,Belgium,16600.0,2014
938,August,Germany,93900.0,2014
939,August,Spain,213100.0,2014
940,August,France,148500.0,2014
941,August,Italy,69200.0,2014
942,August,Netherlands,38800.0,2014
943,August,Poland,45400.0,2014
944,August,Portugal,57700.0,2014
946,August,Switzerland,18200.0,2014
948,August,US,135800.0,2014
950,August,UAE,30600.0,2014
952,September,UK,528700.0,2014
954,September,Belgium,17800.0,2014
955,September,Germany,78000.0,2014
956,September,Spain,159000.0,2014
957,September,France,92300.0,2014
958,September,Italy,50600.0,2014
959,September,Netherlands,35000.0,2014
960,September,Poland,40900.0,2014
961,September,Portugal,49300.0,2014
963,September,Switzerland,13900.0,2014
965,September,US,118900.0,2014
967,September,UAE,27400.0,2014
969,October,UK,548800.0,2014
971,October,Belgium,19800.0,2014
972,October,Germany,74800.0,2014
973,October,Spain,147700.0,2014
974,October,France,80300.0,2014
975,October,Italy,43800.0,2014
976,October,Netherlands,35800.0,2014
977,October,Poland,38700.0,2014
978,October,Portugal,43100.0,2014
980,October,Switzerland,14300.0,2014
982,October,US,94800.0,2014
984,October,UAE,21800.0,2014
986,November,UK,484200.0,2014
988,November,Belgium,19200.0,2014
989,November,Germany,54300.0,2014
990,November,Spain,82600.0,2014
991,November,France,51400.0,2014
992,November,Italy,30200.0,2014
993,November,Netherlands,31300.0,2014
994,November,Poland,36600.0,2014
995,November,Portugal,14900.0,2014
997,November,Switzerland,9500.0,2014
999,November,US,72800.0,2014
1001,November,UAE,26100.0,2014
1003,December,UK,536700.0,2014
1005,December,Belgium,19300.0,2014
1006,December,Germany,56900.0,2014
1007,December,Spain,58700.0,2014
1008,December,France,52900.0,2014
1009,December,Italy,26700.0,2014
1010,December,Netherlands,30800.0,2014
1011,December,Poland,33300.0,2014
1012,December,Portugal,8900.0,2014
1014,December,Switzerland,12700.0,2014
1016,December,US,74200.0,2014
1018,December,UAE,30400.0,2014
1020,January,UK,392200.0,2015
1022,January,Belgium,15600.0,2015
1023,January,Germany,48800.0,2015
1024,January,Spain,77700.0,2015
1025,January,France,55000.0,2015
1026,January,Italy,28800.0,2015
1027,January,Netherlands,27700.0,2015
1028,January,Poland,41600.0,2015
1029,January,Portugal,11100.0,2015
1031,January,Switzerland,12800.0,2015
1033,January,US,51500.0,2015
1035,January,UAE,31700.0,2015
1037,February,UK,453900.0,2015
1039,February,Belgium,18500.0,2015
1040,February,Germany,51400.0,2015
1041,February,Spain,71200.0,2015
1042,February,France,60600.0,2015
1043,February,Italy,33300.0,2015
1044,February,Netherlands,28600.0,2015
1045,February,Poland,35000.0,2015
1046,February,Portugal,11000.0,2015
1048,February,Switzerland,13400.0,2015
1050,February,US,43000.0,2015
1052,February,UAE,22800.0,2015
1054,March,UK,556900.0,2015
1056,March,Belgium,22000.0,2015
1057,March,Germany,68200.0,2015
1058,March,Spain,91100.0,2015
1059,March,France,68400.0,2015
1060,March,Italy,36000.0,2015
1061,March,Netherlands,32900.0,2015
1062,March,Poland,38100.0,2015
1063,March,Portugal,14300.0,2015
1065,March,Switzerland,15900.0,2015
1067,March,US,68200.0,2015
1069,March,UAE,28800.0,2015
1071,April,UK,573000.0,2015
1073,April,Belgium,25400.0,2015
1074,April,Germany,84500.0,2015
1075,April,Spain,134700.0,2015
1076,April,France,99100.0,2015
1077,April,Italy,51500.0,2015
1078,April,Netherlands,37300.0,2015
1079,April,Poland,40800.0,2015
1080,April,Portugal,34300.0,2015
1082,April,Switzerland,16100.000000000002,2015
1084,April,US,87100.0,2015
1086,April,UAE,33300.0,2015
1088,May,UK,595100.0,2015
1090,May,Belgium,23900.0,2015
1091,May,Germany,91200.0,2015
1092,May,Spain,154900.0,2015
1093,May,France,99600.0,2015
1094,May,Italy,53600.0,2015
1095,May,Netherlands,36600.0,2015
1096,May,Poland,41300.0,2015
1097,May,Portugal,44200.0,2015
1099,May,Switzerland,16000.0,2015
1101,May,US,124500.0,2015
1103,May,UAE,27600.0,2015
1105,June,UK,580500.0,2015
1107,June,Belgium,24200.0,2015
1108,June,Germany,85100.0,2015
1109,June,Spain,214300.0,2015
1110,June,France,126700.0,2015
1111,June,Italy,72200.0,2015
1112,June,Netherlands,36400.0,2015
1113,June,Poland,39100.0,2015
1114,June,Portugal,57000.0,2015
1116,June,Switzerland,16800.0,2015
1118,June,US,149800.0,2015
1120,June,UAE,28600.0,2015
1122,July,UK,733900.0,2015
1124,July,Belgium,27100.0,2015
1125,July,Germany,100000.0,2015
1126,July,Spain,243800.0,2015
1127,July,France,157000.0,2015
1128,July,Italy,85500.0,2015
1129,July,Netherlands,40900.0,2015
1130,July,Poland,43200.0,2015
1131,July,Portugal,62500.0,2015
1133,July,Switzerland,22700.0,2015
1135,July,US,149400.0,2015
1137,July,UAE,36400.0,2015
1139,August,UK,745900.0,2015
1141,August,Belgium,23800.0,2015
1142,August,Germany,103900.0,2015
1143,August,Spain,214800.0,2015
1144,August,France,142900.0,2015
1145,August,Italy,81000.0,2015
1146,August,Netherlands,38100.0,2015
1147,August,Poland,46400.0,2015
1148,August,Portugal,60100.0,2015
1150,August,Switzerland,21400.0,2015
1152,August,US,152600.0,2015
1154,August,UAE,38400.0,2015
1156,September,UK,576000.0,2015
1158,September,Belgium,24100.0,2015
1159,September,Germany,87400.0,2015
1160,September,Spain,178500.0,2015
1161,September,France,103900.0,2015
1162,September,Italy,62400.0,2015
1163,September,Netherlands,35100.0,2015
1164,September,Poland,41300.0,2015
1165,September,Portugal,50800.0,2015
1167,September,Switzerland,16900.0,2015
1169,September,US,131900.0,2015
1171,September,UAE,30900.0,2015
1173,October,UK,630200.0,2015
1175,October,Belgium,25500.0,2015
1176,October,Germany,86100.0,2015
1177,October,Spain,166100.0,2015
1178,October,France,92200.0,2015
1179,October,Italy,54400.0,2015
1180,October,Netherlands,41100.0,2015
1181,October,Poland,41500.0,2015
1182,October,Portugal,44200.0,2015
1184,October,Switzerland,17500.0,2015
1186,October,US,103000.0,2015
1188,October,UAE,24300.0,2015
1190,November,UK,528200.0,2015
1192,November,Belgium,21200.0,2015
1193,November,Germany,60300.0,2015
1194,November,Spain,95800.0,2015
1195,November,France,52600.0,2015
1196,November,Italy,34100.0,2015
1197,November,Netherlands,50300.0,2015
1198,November,Poland,41400.0,2015
1199,November,Portugal,17200.0,2015
1201,November,Switzerland,11800.0,2015
1203,November,US,82000.0,2015
1205,November,UAE,25600.0,2015
1207,December,UK,569000.0,2015
1209,December,Belgium,19200.0,2015
1210,December,Germany,59200.0,2015
1211,December,Spain,70400.0,2015
1212,December,France,54900.0,2015
1213,December,Italy,26500.0,2015
1214,December,Netherlands,46100.0,2015
1215,December,Poland,38700.0,2015
1216,December,Portugal,11100.0,2015
1218,December,Switzerland,14100.0,2015
1220,December,US,82300.0,2015
1222,December,UAE,30800.0,2015
1224,January,UK,446000.0,2016
1226,January,Belgium,17300.0,2016
1227,January,Germany,54300.0,2016
1228,January,Spain,92400.0,2016
1229,January,France,59400.0,2016
1230,January,Italy,32299.999999999996,2016
1231,January,Netherlands,46200.0,2016
1232,January,Poland,46700.0,2016
1233,January,Portugal,13400.0,2016
1235,January,Switzerland,16800.0,2016
1237,January,US,59900.0,2016
1239,January,UAE,31200.0,2016
1241,February,UK,519200.00000000006,2016
1243,February,Belgium,20500.0,2016
1244,February,Germany,55900.0,2016
1245,February,Spain,86500.0,2016
1246,February,France,59300.0,2016
1247,February,Italy,34500.0,2016
1248,February,Netherlands,45500.0,2016
1249,February,Poland,38800.0,2016
1250,February,Portugal,13700.0,2016
1252,February,Switzerland,15900.0,2016
1254,February,US,47400.0,2016
1256,February,UAE,22200.0,2016
1258,March,UK,637200.0,2016
1260,March,Belgium,19500.0,2016
1261,March,Germany,76600.0,2016
1262,March,Spain,115100.0,2016
1263,March,France,73900.0,2016
1264,March,Italy,42900.0,2016
1265,March,Netherlands,51300.0,2016
1266,March,Poland,40200.0,2016
1267,March,Portugal,20500.0,2016
1269,March,Switzerland,20200.0,2016
1271,March,US,86500.0,2016
1273,March,UAE,29300.0,2016
1275,April,UK,590800.0,2016
1277,April,Belgium,15700.0,2016
1278,April,Germany,84700.0,2016
1279,April,Spain,155900.0,2016
1280,April,France,94200.0,2016
1281,April,Italy,52100.0,2016
1282,April,Netherlands,52900.0,2016
1283,April,Poland,45700.0,2016
1284,April,Portugal,37100.0,2016
1286,April,Switzerland,18600.0,2016
1288,April,US,99000.0,2016
1290,April,UAE,30000.0,2016
1292,May,UK,642600.0,2016
1294,May,Belgium,21100.0,2016
1295,May,Germany,95400.0,2016
1296,May,Spain,182400.0,2016
1297,May,France,102800.0,2016
1298,May,Italy,58300.0,2016
1299,May,Netherlands,50100.0,2016
1300,May,Poland,46200.0,2016
1301,May,Portugal,53700.0,2016
1303,May,Switzerland,18800.0,2016
1305,May,US,137700.0,2016
1307,May,UAE,25300.0,2016
1309,June,UK,627100.0,2016
1311,June,Belgium,22900.0,2016
1312,June,Germany,93100.0,2016
1313,June,Spain,227100.0,2016
1314,June,France,137200.0,2016
1315,June,Italy,73500.0,2016
1316,June,Netherlands,49200.0,2016
1317,June,Poland,39900.0,2016
1318,June,Portugal,61700.0,2016
1320,June,Switzerland,18400.0,2016
1322,June,US,161100.0,2016
1324,June,UAE,28300.0,2016
1326,July,UK,784900.0,2016
1328,July,Belgium,25800.0,2016
1329,July,Germany,105900.0,2016
1330,July,Spain,265000.0,2016
1331,July,France,153800.0,2016
1332,July,Italy,87000.0,2016
1333,July,Netherlands,56700.0,2016
1334,July,Poland,44700.0,2016
1335,July,Portugal,71300.0,2016
1337,July,Switzerland,23300.0,2016
1339,July,US,156500.0,2016
1341,July,UAE,37300.0,2016
1343,August,UK,801200.0,2016
1345,August,Belgium,23100.0,2016
1346,August,Germany,109800.0,2016
1347,August,Spain,251100.0,2016
1348,August,France,139800.0,2016
1349,August,Italy,78900.0,2016
1350,August,Netherlands,53700.0,2016
1351,August,Poland,49700.0,2016
1352,August,Portugal,67100.0,2016
1354,August,Switzerland,20500.0,2016
1356,August,US,160600.0,2016
1358,August,UAE,39100.0,2016
1360,September,UK,615000.0,2016
1362,September,Belgium,22200.0,2016
1363,September,Germany,96300.0,2016
1364,September,Spain,202100.0,2016
1365,September,France,101600.0,2016
1366,September,Italy,66400.0,2016
1367,September,Netherlands,50600.0,2016
1368,September,Poland,47300.0,2016
1369,September,Portugal,57600.0,2016
1371,September,Switzerland,17100.0,2016
1373,September,US,150900.0,2016
1375,September,UAE,30700.0,2016
1377,October,UK,619300.0,2016
1379,October,Belgium,23500.0,2016
1380,October,Germany,91300.0,2016
1381,October,Spain,191400.0,2016
1382,October,France,90500.0,2016
1383,October,Italy,58400.0,2016
1384,October,Netherlands,52400.0,2016
1385,October,Poland,46800.0,2016
1386,October,Portugal,50100.0,2016
1388,October,Switzerland,17400.0,2016
1390,October,US,127100.0,2016
1392,October,UAE,22700.0,2016
1394,November,UK,574200.0,2016
1396,November,Belgium,19900.0,2016
1397,November,Germany,63400.0,2016
1398,November,Spain,114300.0,2016
1399,November,France,57300.0,2016
1400,November,Italy,37600.0,2016
1401,November,Netherlands,55600.0,2016
1402,November,Poland,40800.0,2016
1403,November,Portugal,22700.0,2016
1405,November,Switzerland,11700.0,2016
1407,November,US,98300.0,2016
1409,November,UAE,25500.0,2016
1411,December,UK,607100.0,2016
1413,December,Belgium,21200.0,2016
1414,December,Germany,66200.0,2016
1415,December,Spain,83400.0,2016
1416,December,France,55000.0,2016
1417,December,Italy,30800.0,2016
1418,December,Netherlands,51400.0,2016
1419,December,Poland,40500.0,2016
1420,December,Portugal,14600.0,2016
1422,December,Switzerland,14300.0,2016
1424,December,US,98500.0,2016
1426,December,UAE,29000.0,2016
1428,January,UK,484000.0,2017
1430,January,Belgium,18600.0,2017
1431,January,Germany,59200.0,2017
1432,January,Spain,104000.0,2017
1433,January,France,59000.0,2017
1434,January,Italy,33200.0,2017
1435,January,Netherlands,51100.0,2017
1436,January,Poland,46500.0,2017
1437,January,Portugal,17000.0,2017
1439,January,Switzerland,15500.0,2017
1441,January,US,73200.0,2017
1443,January,UAE,32500.0,2017
1445,February,UK,514400.0,2017
1447,February,Belgium,18800.0,2017
1448,February,Germany,56100.0,2017
1449,February,Spain,90200.0,2017
1450,February,France,63500.0,2017
1451,February,Italy,38200.0,2017
1452,February,Netherlands,49100.0,2017
1453,February,Poland,37200.0,2017
1454,February,Portugal,15000.0,2017
1456,February,Switzerland,15200.0,2017
1458,February,US,59200.0,2017
1460,February,UAE,24600.0,2017
1462,March,UK,610100.0,2017
1464,March,Belgium,22500.0,2017
1465,March,Germany,75900.0,2017
1466,March,Spain,118400.0,2017
1467,March,France,73300.0,2017
1468,March,Italy,44000.0,2017
1469,March,Netherlands,58800.0,2017
1470,March,Poland,42100.0,2017
1471,March,Portugal,22300.0,2017
1473,March,Switzerland,18300.0,2017
1475,March,US,99600.0,2017
1477,March,UAE,28900.0,2017
1479,April,UK,653700.0,2017
1481,April,Belgium,22400.0,2017
1482,April,Germany,95000.0,2017
1483,April,Spain,172300.0,2017
1484,April,France,101900.0,2017
1485,April,Italy,56400.0,2017
1486,April,Netherlands,59400.0,2017
1487,April,Poland,41900.0,2017
1488,April,Portugal,46300.0,2017
1490,April,Switzerland,19300.0,2017
1492,April,US,126100.0,2017
1494,April,UAE,34100.0,2017
1496,May,UK,648600.0,2017
1498,May,Belgium,21400.0,2017
1499,May,Germany,95200.0,2017
1500,May,Spain,184100.0,2017
1501,May,France,102400.0,2017
1502,May,Italy,57000.0,2017
1503,May,Netherlands,55600.0,2017
1504,May,Poland,45200.0,2017
1505,May,Portugal,59600.0,2017
1507,May,Switzerland,17400.0,2017
1509,May,US,160800.0,2017
1511,May,UAE,28000.0,2017
1513,June,UK,624100.0,2017
1515,June,Belgium,20900.0,2017
1516,June,Germany,99300.0,2017
1517,June,Spain,248000.0,2017
1518,June,France,121600.0,2017
1519,June,Italy,76500.0,2017
1520,June,Netherlands,56000.0,2017
1521,June,Poland,41100.0,2017
1522,June,Portugal,69700.0,2017
1524,June,Switzerland,19900.0,2017
1526,June,US,185100.0,2017
1528,June,UAE,28700.0,2017
1530,July,UK,780500.0,2017
1532,July,Belgium,22900.0,2017
1533,July,Germany,113500.0,2017
1534,July,Spain,279300.0,2017
1535,July,France,150900.0,2017
1536,July,Italy,89200.0,2017
1537,July,Netherlands,63900.0,2017
1538,July,Poland,44500.0,2017
1539,July,Portugal,76700.0,2017
1541,July,Switzerland,25700.0,2017
1543,July,US,181200.0,2017
1545,July,UAE,35400.0,2017
1547,August,UK,806800.0,2017
1549,August,Belgium,20900.0,2017
1550,August,Germany,113300.0,2017
1551,August,Spain,267800.0,2017
1552,August,France,136700.0,2017
1553,August,Italy,83900.0,2017
1554,August,Netherlands,59800.0,2017
1555,August,Poland,46100.0,2017
1556,August,Portugal,74100.0,2017
1558,August,Switzerland,22700.0,2017
1560,August,US,190600.0,2017
1562,August,UAE,38200.0,2017
1564,September,UK,606100.0,2017
1566,September,Belgium,20900.0,2017
1567,September,Germany,100500.0,2017
1568,September,Spain,213400.0,2017
1569,September,France,104700.0,2017
1570,September,Italy,70100.0,2017
1571,September,Netherlands,57800.0,2017
1572,September,Poland,46000.0,2017
1573,September,Portugal,69800.0,2017
1575,September,Switzerland,19200.0,2017
1577,September,US,177000.0,2017
1579,September,UAE,31300.0,2017
1581,October,UK,609700.0,2017
1583,October,Belgium,21700.0,2017
1584,October,Germany,97400.0,2017
1585,October,Spain,195300.0,2017
1586,October,France,85900.0,2017
1587,October,Italy,58100.0,2017
1588,October,Netherlands,61200.0,2017
1589,October,Poland,44900.0,2017
1590,October,Portugal,55700.0,2017
1592,October,Switzerland,18200.0,2017
1594,October,US,142500.0,2017
1596,October,UAE,23800.0,2017
1598,November,UK,579800.0,2017
1600,November,Belgium,21400.0,2017
1601,November,Germany,76300.0,2017
1602,November,Spain,117300.0,2017
1603,November,France,60000.0,2017
1604,November,Italy,40600.0,2017
1605,November,Netherlands,59100.0,2017
1606,November,Poland,37700.0,2017
1607,November,Portugal,22900.0,2017
1609,November,Switzerland,12800.0,2017
1611,November,US,120300.0,2017
1613,November,UAE,27200.0,2017
1615,December,UK,609800.0,2017
1617,December,Belgium,20800.0,2017
1618,December,Germany,80700.0,2017
1619,December,Spain,87000.0,2017
1620,December,France,57400.0,2017
1621,December,Italy,33800.0,2017
1622,December,Netherlands,55600.0,2017
1623,December,Poland,39100.0,2017
1624,December,Portugal,15300.0,2017
1626,December,Switzerland,15900.0,2017
1628,December,US,112500.0,2017
1630,December,UAE,30800.0,2017
1632,January,UK,496200.0,2018
1634,January,Belgium,18400.0,2018
1635,January,Germany,77500.0,2018
1636,January,Spain,108700.0,2018
1637,January,France,62800.0,2018
1638,January,Italy,36400.0,2018
1639,January,Netherlands,57500.0,2018
1640,January,Poland,43100.0,2018
1641,January,Portugal,17900.0,2018
1643,January,Switzerland,16200.0,2018
1645,January,US,79500.0,2018
1647,January,UAE,32100.0,2018
1649,February,UK,517299.99999999994,2018
1651,February,Belgium,19100.0,2018
1652,February,Germany,73300.0,2018
1653,February,Spain,93900.0,2018
1654,February,France,60900.0,2018
1655,February,Italy,37600.0,2018
1656,February,Netherlands,54400.0,2018
1657,February,Poland,33000.0,2018
1658,February,Portugal,16300.0,2018
1660,February,Switzerland,16000.0,2018
1662,February,US,68800.0,2018
1664,February,UAE,24800.0,2018
1666,March,UK,593500.0,2018
1668,March,Belgium,20600.0,2018
1669,March,Germany,96600.0,2018
1670,March,Spain,116400.0,2018
1671,March,France,70100.0,2018
1672,March,Italy,44200.0,2018
1673,March,Netherlands,58400.0,2018
1674,March,Poland,34000.0,2018
1675,March,Portugal,20500.0,2018
1677,March,Switzerland,19000.0,2018
1679,March,US,122900.0,2018
1681,March,UAE,31000.0,2018
1683,April,UK,629300.0,2018
1685,April,Belgium,24000.0,2018
1686,April,Germany,108600.0,2018
1687,April,Spain,182300.0,2018
1688,April,France,105800.0,2018
1689,April,Italy,64300.0,2018
1690,April,Netherlands,66200.0,2018
1691,April,Poland,42900.0,2018
1692,April,Portugal,52500.0,2018
1694,April,Switzerland,20900.0,2018
1696,April,US,149200.0,2018
1698,April,UAE,35700.0,2018
1700,May,UK,664900.0,2018
1702,May,Belgium,22000.0,2018
1703,May,Germany,114800.0,2018
1704,May,Spain,204000.0,2018
1705,May,France,106400.0,2018
1706,May,Italy,63600.0,2018
1707,May,Netherlands,61200.0,2018
1708,May,Poland,42200.0,2018
1709,May,Portugal,63700.0,2018
1711,May,Switzerland,20100.0,2018
1713,May,US,193100.0,2018
1715,May,UAE,27400.0,2018
1717,June,UK,637400.0,2018
1719,June,Belgium,20500.0,2018
1720,June,Germany,110600.0,2018
1721,June,Spain,260600.00000000003,2018
1722,June,France,126100.0,2018
1723,June,Italy,82400.0,2018
1724,June,Netherlands,62300.0,2018
1725,June,Poland,40600.0,2018
1726,June,Portugal,70800.0,2018
1728,June,Switzerland,21900.0,2018
1730,June,US,216100.0,2018
1732,June,UAE,30000.0,2018
1734,July,UK,790400.0,2018
1736,July,Belgium,22700.0,2018
1737,July,Germany,131600.0,2018
1738,July,Spain,286100.0,2018
1739,July,France,156500.0,2018
