,Month,Country,VALUE,Year
1740,July,Italy,94000.0,2018
1741,July,Netherlands,71000.0,2018
1742,July,Poland,43300.0,2018
1743,July,Portugal,75100.0,2018
1745,July,Switzerland,28000.0,2018
1747,July,US,199200.0,2018
1749,July,UAE,35200.0,2018
1751,August,UK,810100.0,2018
1753,August,Belgium,22000.0,2018
1754,August,Germany,132900.0,2018
1755,August,Spain,264300.0,2018
1756,August,France,145200.0,2018
1757,August,Italy,88100.0,2018
1758,August,Netherlands,65200.0,2018
1759,August,Poland,45000.0,2018
1760,August,Portugal,73400.0,2018
1762,August,Switzerland,26700.0,2018
1764,August,US,215600.0,2018
1766,August,UAE,37800.0,2018
1768,September,UK,608000.0,2018
1770,September,Belgium,21300.0,2018
1771,September,Germany,119600.0,2018
1772,September,Spain,229000.0,2018
1773,September,France,111000.0,2018
1774,September,Italy,78900.0,2018
1775,September,Netherlands,61800.0,2018
1776,September,Poland,42600.0,2018
1777,September,Portugal,68900.0,2018
1779,September,Switzerland,22100.0,2018
1781,September,US,198200.0,2018
1783,September,UAE,32400.0,2018
1785,October,UK,633000.0,2018
1787,October,Belgium,20400.0,2018
1788,October,Germany,112600.0,2018
1789,October,Spain,206600.0,2018
1790,October,France,90800.0,2018
1791,October,Italy,67200.0,2018
1792,October,Netherlands,64599.99999999999,2018
1793,October,Poland,43100.0,2018
1794,October,Portugal,60100.0,2018
1796,October,Switzerland,21100.0,2018
1798,October,US,164600.0,2018
1800,October,UAE,22400.0,2018
1802,November,UK,584700.0,2018
1804,November,Belgium,22600.0,2018
1805,November,Germany,90000.0,2018
1806,November,Spain,122800.0,2018
1807,November,France,62800.0,2018
1808,November,Italy,42700.0,2018
1809,November,Netherlands,59100.0,2018
1810,November,Poland,38600.0,2018
1811,November,Portugal,25200.0,2018
1813,November,Switzerland,13700.0,2018
1815,November,US,134400.0,2018
1817,November,UAE,26800.0,2018
1819,December,UK,608200.0,2018
1821,December,Belgium,21400.0,2018
1822,December,Germany,91700.0,2018
1823,December,Spain,96700.0,2018
1824,December,France,62000.0,2018
1825,December,Italy,37800.0,2018
1826,December,Netherlands,56300.0,2018
1827,December,Poland,39400.0,2018
1828,December,Portugal,18100.0,2018
1830,December,Switzerland,16600.0,2018
1832,December,US,129500.0,2018
1834,December,UAE,28400.0,2018
1836,January,UK,491800.0,2019
1838,January,Belgium,19300.0,2019
1839,January,Germany,82500.0,2019
1840,January,Spain,121300.0,2019
1841,January,France,64700.0,2019
1842,January,Italy,40200.0,2019
1843,January,Netherlands,56200.0,2019
1844,January,Poland,44500.0,2019
1845,January,Portugal,22400.0,2019
1847,January,Switzerland,17300.0,2019
1849,January,US,90500.0,2019
1851,January,UAE,29000.0,2019
1853,February,UK,526800.0,2019
1855,February,Belgium,20000.0,2019
1856,February,Germany,81800.0,2019
1857,February,Spain,107500.0,2019
1858,February,France,62800.0,2019
1859,February,Italy,43900.0,2019
1860,February,Netherlands,54900.0,2019
1861,February,Poland,35600.0,2019
1862,February,Portugal,20200.0,2019
1864,February,Switzerland,16900.0,2019
1866,February,US,76900.0,2019
1868,February,UAE,21200.0,2019
1870,March,UK,610200.0,2019
1872,March,Belgium,23300.0,2019
1873,March,Germany,104300.0,2019
1874,March,Spain,137200.0,2019
1875,March,France,87800.0,2019
1876,March,Italy,48600.0,2019
1877,March,Netherlands,63100.0,2019
1878,March,Poland,40100.0,2019
1879,March,Portugal,26100.0,2019
1881,March,Switzerland,20500.0,2019
1883,March,US,133000.0,2019
1885,March,UAE,26300.0,2019
1887,April,UK,661700.0,2019
1889,April,Belgium,22100.0,2019
1890,April,Germany,116800.0,2019
1891,April,Spain,195900.0,2019
1892,April,France,114600.0,2019
1893,April,Italy,65700.0,2019
1894,April,Netherlands,63700.0,2019
1895,April,Poland,43100.0,2019
1896,April,Portugal,61100.0,2019
1898,April,Switzerland,22200.0,2019
1900,April,US,154500.0,2019
1902,April,UAE,25900.0,2019
1904,May,UK,666700.0,2019
1906,May,Belgium,21100.0,2019
1907,May,Germany,113400.0,2019
1908,May,Spain,215400.0,2019
1909,May,France,107400.0,2019
1910,May,Italy,70400.0,2019
1911,May,Netherlands,62300.0,2019
1912,May,Poland,44200.0,2019
1913,May,Portugal,75000.0,2019
1915,May,Switzerland,22100.0,2019
1917,May,US,199100.0,2019
1919,May,UAE,24300.0,2019
1921,June,UK,642500.0,2019
1923,June,Belgium,19700.0,2019
1924,June,Germany,113500.0,2019
1925,June,Spain,267500.0,2019
1926,June,France,128400.0,2019
1927,June,Italy,86100.0,2019
1928,June,Netherlands,61900.0,2019
1929,June,Poland,40200.0,2019
1930,June,Portugal,82100.0,2019
1932,June,Switzerland,23300.0,2019
1934,June,US,214700.0,2019
1936,June,UAE,28500.0,2019
1938,July,UK,798200.0,2019
1940,July,Belgium,21800.0,2019
1941,July,Germany,126200.0,2019
1942,July,Spain,292900.0,2019
1943,July,France,160400.0,2019
1944,July,Italy,101200.0,2019
1945,July,Netherlands,70100.0,2019
1946,July,Poland,43000.0,2019
1947,July,Portugal,92500.0,2019
1949,July,Switzerland,28100.0,2019
1951,July,US,199700.0,2019
1953,July,UAE,33600.0,2019
1955,August,UK,799000.0,2019
1957,August,Belgium,20000.0,2019
1958,August,Germany,126100.0,2019
1959,August,Spain,301900.0,2019
1960,August,France,151200.0,2019
1961,August,Italy,99600.0,2019
1962,August,Netherlands,64400.00000000001,2019
1963,August,Poland,45700.0,2019
1964,August,Portugal,95600.0,2019
1966,August,Switzerland,26700.0,2019
1968,August,US,214900.0,2019
1970,August,UAE,37000.0,2019
1972,September,UK,607600.0,2019
1974,September,Belgium,19500.0,2019
1975,September,Germany,114400.0,2019
1976,September,Spain,244700.0,2019
1977,September,France,111500.0,2019
1978,September,Italy,84800.0,2019
1979,September,Netherlands,62000.0,2019
1980,September,Poland,43000.0,2019
1981,September,Portugal,86900.0,2019
1983,September,Switzerland,23400.0,2019
1985,September,US,200400.0,2019
1987,September,UAE,28500.0,2019
1989,October,UK,629700.0,2019
1991,October,Belgium,22300.0,2019
1992,October,Germany,107300.0,2019
1993,October,Spain,224300.0,2019
1994,October,France,94000.0,2019
1995,October,Italy,74400.0,2019
1996,October,Netherlands,64400.00000000001,2019
1997,October,Poland,44800.0,2019
1998,October,Portugal,68100.0,2019
2000,October,Switzerland,21600.0,2019
2002,October,US,157800.0,2019
2004,October,UAE,22500.0,2019
2006,November,UK,572200.0,2019
2008,November,Belgium,21600.0,2019
2009,November,Germany,83200.0,2019
2010,November,Spain,127700.0,2019
2011,November,France,63800.0,2019
2012,November,Italy,49700.0,2019
2013,November,Netherlands,60900.0,2019
2014,November,Poland,42900.0,2019
2015,November,Portugal,29100.0,2019
2017,November,Switzerland,13400.0,2019
2019,November,US,124700.0,2019
2021,November,UAE,25300.0,2019
2023,December,UK,621200.0,2019
2025,December,Belgium,21500.0,2019
2026,December,Germany,86900.0,2019
2027,December,Spain,99300.0,2019
2028,December,France,63700.0,2019
2029,December,Italy,41600.0,2019
2030,December,Netherlands,57700.0,2019
2031,December,Poland,45000.0,2019
2032,December,Portugal,23400.0,2019
2034,December,Switzerland,15800.0,2019
2036,December,US,125700.0,2019
2038,December,UAE,28800.0,2019
2040,January,UK,498700.0,2020
2042,January,Belgium,19200.0,2020
2043,January,Germany,76900.0,2020
2044,January,Spain,119500.0,2020
2045,January,France,66800.0,2020
2046,January,Italy,47200.0,2020
2047,January,Netherlands,57200.0,2020
2048,January,Poland,49600.0,2020
2049,January,Portugal,28400.0,2020
2051,January,Switzerland,18000.0,2020
2053,January,US,92500.0,2020
2055,January,UAE,28500.0,2020
2057,February,UK,532600.0,2020
2059,February,Belgium,19700.0,2020
2060,February,Germany,75700.0,2020
2061,February,Spain,110100.0,2020
2062,February,France,64200.0,2020
2063,February,Italy,43800.0,2020
2064,February,Netherlands,56900.0,2020
2065,February,Poland,41300.0,2020
2066,February,Portugal,25800.0,2020
2068,February,Switzerland,17900.0,2020
2070,February,US,80900.0,2020
2072,February,UAE,24500.0,2020
2074,March,UK,272300.0,2020
2076,March,Belgium,8300.0,2020
2077,March,Germany,36100.0,2020
2078,March,Spain,67600.0,2020
2079,March,France,32600.0,2020
2080,March,Italy,5600.0,2020
2081,March,Netherlands,27200.0,2020
2082,March,Poland,19100.0,2020
2083,March,Portugal,15800.0,2020
2085,March,Switzerland,8300.0,2020
2087,March,US,54400.0,2020
2089,March,UAE,19000.0,2020
2091,April,UK,9300.0,2020
2093,April,Belgium,100.0,2020
2094,April,Germany,600.0,2020
2095,April,Spain,0.0,2020
2096,April,France,600.0,2020
2097,April,Italy,0.0,2020
2098,April,Netherlands,1200.0,2020
2099,April,Poland,100.0,2020
2100,April,Portugal,200.0,2020
2102,April,Switzerland,0.0,2020
2104,April,US,1100.0,2020
2106,April,UAE,100.0,2020
2108,May,UK,16400.0,2020
2110,May,Belgium,300.0,2020
2111,May,Germany,1400.0,2020
2112,May,Spain,100.0,2020
2113,May,France,1400.0,2020
2114,May,Italy,0.0,2020
2115,May,Netherlands,2700.0,2020
2116,May,Poland,100.0,2020
2117,May,Portugal,700.0,2020
2119,May,Switzerland,0.0,2020
2121,May,US,1700.0,2020
2123,May,UAE,100.0,2020
2125,June,UK,32299.999999999996,2020
2127,June,Belgium,600.0,2020
2128,June,Germany,3900.0,2020
2129,June,Spain,900.0,2020
2130,June,France,3000.0,2020
2131,June,Italy,400.0,2020
2132,June,Netherlands,4400.0,2020
2133,June,Poland,400.0,2020
2134,June,Portugal,1500.0,2020
2136,June,Switzerland,500.0,2020
2138,June,US,3700.0,2020
2140,June,UAE,900.0,2020
2142,July,UK,97100.0,2020
2144,July,Belgium,2700.0,2020
2145,July,Germany,9800.0,2020
2146,July,Spain,23000.0,2020
2147,July,France,13200.0,2020
2148,July,Italy,6900.0,2020
2149,July,Netherlands,9400.0,2020
2150,July,Poland,12700.0,2020
2151,July,Portugal,7400.0,2020
2153,July,Switzerland,2500.0,2020
2155,July,US,8100.0,2020
2157,July,UAE,3600.0,2020
2159,August,UK,112600.0,2020
2161,August,Belgium,2400.0,2020
2162,August,Germany,17000.0,2020
2163,August,Spain,33600.0,2020
2164,August,France,22000.0,2020
2165,August,Italy,27300.0,2020
2166,August,Netherlands,13000.0,2020
2167,August,Poland,31700.0,2020
2168,August,Portugal,13000.0,2020
2170,August,Switzerland,2900.0,2020
2172,August,US,10100.0,2020
2174,August,UAE,2700.0,2020
2176,September,UK,77000.0,2020
2178,September,Belgium,1800.0,2020
2179,September,Germany,12300.0,2020
2180,September,Spain,19000.0,2020
2181,September,France,14400.0,2020
2182,September,Italy,22400.0,2020
2183,September,Netherlands,12200.0,2020
2184,September,Poland,19600.0,2020
2185,September,Portugal,11700.0,2020
2187,September,Switzerland,1500.0,2020
2189,September,US,8600.0,2020
2191,September,UAE,2600.0,2020
2193,October,UK,56400.0,2020
2195,October,Belgium,1500.0,2020
2196,October,Germany,7000.0,2020
2197,October,Spain,13700.0,2020
2198,October,France,7700.0,2020
2199,October,Italy,6600.0,2020
2200,October,Netherlands,8900.0,2020
2201,October,Poland,13500.0,2020
2202,October,Portugal,6600.0,2020
2204,October,Switzerland,700.0,2020
2206,October,US,5100.0,2020
2208,October,UAE,1900.0,2020
2210,November,UK,38800.0,2020
2212,November,Belgium,900.0,2020
2213,November,Germany,2500.0,2020
2214,November,Spain,12000.0,2020
2215,November,France,3800.0,2020
2216,November,Italy,1600.0,2020
2217,November,Netherlands,8600.0,2020
2218,November,Poland,8100.0,2020
2219,November,Portugal,4700.0,2020
2221,November,Switzerland,200.0,2020
2223,November,US,4000.0,2020
2225,November,UAE,2100.0,2020
2227,December,UK,65099.99999999999,2020
2229,December,Belgium,2200.0,2020
2230,December,Germany,5600.0,2020
2231,December,Spain,13100.0,2020
2232,December,France,8700.0,2020
2233,December,Italy,2100.0,2020
2234,December,Netherlands,14700.0,2020
2235,December,Poland,11200.0,2020
2236,December,Portugal,5400.0,2020
2238,December,Switzerland,1500.0,2020
2240,December,US,10000.0,2020
2242,December,UAE,4600.0,2020
2244,January,UK,15100.0,2021
2246,January,Belgium,1000.0,2021
2247,January,Germany,5000.0,2021
2248,January,Spain,14700.0,2021
2249,January,France,9800.0,2021
2250,January,Italy,3200.0,2021
2251,January,Netherlands,9200.0,2021
2252,January,Poland,11300.0,2021
2253,January,Portugal,6300.0,2021
2255,January,Switzerland,1200.0,2021
2257,January,US,4100.0,2021
2259,January,UAE,3900.0,2021
2261,February,UK,13200.0,2021
2263,February,Belgium,400.0,2021
2264,February,Germany,1800.0,2021
2265,February,Spain,5600.0,2021
2266,February,France,4700.0,2021
2267,February,Italy,1100.0,2021
2268,February,Netherlands,5200.0,2021
2269,February,Poland,3800.0,2021
2270,February,Portugal,1400.0,2021
2272,February,Switzerland,100.0,2021
2274,February,US,2000.0,2021
2276,February,UAE,4100.0,2021
2278,March,UK,17500.0,2021
2280,March,Belgium,500.0,2021
2281,March,Germany,2300.0,2021
2282,March,Spain,5900.0,2021
2283,March,France,5100.0,2021
2284,March,Italy,1400.0,2021
2285,March,Netherlands,5200.0,2021
2286,March,Poland,4500.0,2021
2287,March,Portugal,1300.0,2021
2289,March,Switzerland,200.0,2021
2291,March,US,2700.0,2021
2293,March,UAE,1800.0,2021
2295,April,UK,21600.0,2021
2297,April,Belgium,400.0,2021
2298,April,Germany,3200.0,2021
2299,April,Spain,6300.0,2021
2300,April,France,4000.0,2021
2301,April,Italy,800.0,2021
2302,April,Netherlands,7300.0,2021
2303,April,Poland,4700.0,2021
2304,April,Portugal,1900.0,2021
2306,April,Switzerland,500.0,2021
2308,April,US,3300.0,2021
2310,April,UAE,700.0,2021
2312,May,UK,32400.0,2021
2314,May,Belgium,0.0,2021
2315,May,Germany,3400.0,2021
2316,May,Spain,6800.0,2021
2317,May,France,1500.0,2021
2318,May,Italy,800.0,2021
2319,May,Netherlands,8200.0,2021
2320,May,Poland,6500.0,2021
2321,May,Portugal,2800.0,2021
2323,May,Switzerland,700.0,2021
2325,May,US,4900.0,2021
2327,May,UAE,700.0,2021
2329,June,UK,57700.0,2021
2331,June,Belgium,1200.0,2021
2332,June,Germany,6800.0,2021
2333,June,Spain,14500.0,2021
2334,June,France,5600.0,2021
2335,June,Italy,4800.0,2021
2336,June,Netherlands,10000.0,2021
2337,June,Poland,12500.0,2021
2338,June,Portugal,5400.0,2021
2340,June,Switzerland,1300.0,2021
2342,June,US,11000.0,2021
2344,June,UAE,1400.0,2021
2346,July,UK,122700.0,2021
2348,July,Belgium,4000.0,2021
2349,July,Germany,17200.0,2021
2350,July,Spain,42300.0,2021
2351,July,France,23100.0,2021
2352,July,Italy,14900.0,2021
2353,July,Netherlands,18500.0,2021
2354,July,Poland,26000.0,2021
2355,July,Portugal,13100.0,2021
2357,July,Switzerland,5100.0,2021
2359,July,US,26700.0,2021
2361,July,UAE,7000.0,2021
2363,August,UK,247100.0,2021
2365,August,Belgium,8800.0,2021
2366,August,Germany,38200.0,2021
2367,August,Spain,132100.0,2021
2368,August,France,57100.0,2021
2369,August,Italy,41800.0,2021
2370,August,Netherlands,29200.0,2021
2371,August,Poland,43200.0,2021
2372,August,Portugal,42200.0,2021
2374,August,Switzerland,8600.0,2021
2376,August,US,39900.0,2021
2378,August,UAE,5100.0,2021
2380,September,UK,252500.0,2021
2382,September,Belgium,10100.0,2021
2383,September,Germany,38600.0,2021
2384,September,Spain,128800.00000000001,2021
2385,September,France,53000.0,2021
2386,September,Italy,43800.0,2021
2387,September,Netherlands,30200.0,2021
2388,September,Poland,34200.0,2021
2389,September,Portugal,48300.0,2021
2391,September,Switzerland,7700.0,2021
2393,September,US,36500.0,2021
2395,September,UAE,7200.0,2021
2397,October,UK,314200.0,2021
2399,October,Belgium,12700.0,2021
2400,October,Germany,46800.0,2021
2401,October,Spain,152200.0,2021
2402,October,France,58900.0,2021
2403,October,Italy,49300.0,2021
2404,October,Netherlands,34800.0,2021
2405,October,Poland,33600.0,2021
2406,October,Portugal,53000.0,2021
2408,October,Switzerland,9800.0,2021
2410,October,US,32800.0,2021
2412,October,UAE,8800.0,2021
2414,November,UK,313800.0,2021
2416,November,Belgium,13300.0,2021
2417,November,Germany,45800.0,2021
2418,November,Spain,94700.0,2021
2419,November,France,43900.0,2021
2420,November,Italy,35200.0,2021
2421,November,Netherlands,38300.0,2021
2422,November,Poland,33900.0,2021
2423,November,Portugal,26900.0,2021
2425,November,Switzerland,8100.0,2021
2427,November,US,32200.000000000004,2021
2429,November,UAE,9700.0,2021
2431,December,UK,285400.0,2021
2433,December,Belgium,10200.0,2021
2434,December,Germany,38200.0,2021
2435,December,Spain,69400.0,2021
2436,December,France,39400.0,2021
2437,December,Italy,22300.0,2021
2438,December,Netherlands,33100.0,2021
2439,December,Poland,27300.0,2021
2440,December,Portugal,16100.000000000002,2021
2442,December,Switzerland,8000.0,2021
2444,December,US,49000.0,2021
2446,December,UAE,11600.0,2021
2448,January,UK,164700.0,2022
2450,January,Belgium,7700.0,2022
2451,January,Germany,31600.0,2022
2452,January,Spain,88900.0,2022
2453,January,France,39100.0,2022
2454,January,Italy,26100.0,2022
2455,January,Netherlands,26300.0,2022
2456,January,Poland,34100.0,2022
2457,January,Portugal,17700.0,2022
2459,January,Switzerland,10900.0,2022
2461,January,US,34700.0,2022
2463,January,UAE,10300.0,2022
2465,February,UK,318500.0,2022
2467,February,Belgium,11900.0,2022
2468,February,Germany,40900.0,2022
2469,February,Spain,94100.0,2022
2470,February,France,52300.0,2022
2471,February,Italy,33000.0,2022
2472,February,Netherlands,39100.0,2022
2473,February,Poland,29900.0,2022
2474,February,Portugal,21800.0,2022
2476,February,Switzerland,12200.0,2022
2478,February,US,34500.0,2022
2480,February,UAE,11100.0,2022
2482,March,UK,426900.0,2022
2484,March,Belgium,16500.0,2022
2485,March,Germany,63700.0,2022
2486,March,Spain,121600.0,2022
2487,March,France,64000.0,2022
2488,March,Italy,48300.0,2022
2489,March,Netherlands,55300.0,2022
2490,March,Poland,41100.0,2022
2491,March,Portugal,32800.0,2022
2493,March,Switzerland,16800.0,2022
2495,March,US,78400.0,2022
2497,March,UAE,14800.0,2022
2499,April,UK,548300.0,2022
2501,April,Belgium,18700.0,2022
2502,April,Germany,77100.0,2022
2503,April,Spain,197600.0,2022
2504,April,France,103200.0,2022
2505,April,Italy,75100.0,2022
2506,April,Netherlands,59300.0,2022
2507,April,Poland,38900.0,2022
2508,April,Portugal,63800.0,2022
2510,April,Switzerland,17800.0,2022
2512,April,US,110500.0,2022
2514,April,UAE,15600.0,2022
2516,May,UK,536200.0,2022
2518,May,Belgium,18500.0,2022
2519,May,Germany,84700.0,2022
2520,May,Spain,220200.0,2022
2521,May,France,107400.0,2022
2522,May,Italy,77500.0,2022
2523,May,Netherlands,59400.0,2022
2524,May,Poland,43300.0,2022
2525,May,Portugal,76800.0,2022
2527,May,Switzerland,16000.0,2022
2529,May,US,151100.0,2022
2531,May,UAE,16600.0,2022
2533,June,UK,530600.0,2022
2535,June,Belgium,18000.0,2022
2536,June,Germany,87500.0,2022
2537,June,Spain,250800.0,2022
2538,June,France,114300.0,2022
2539,June,Italy,92400.0,2022
2540,June,Netherlands,59600.0,2022
2541,June,Poland,39700.0,2022
2542,June,Portugal,82600.0,2022
2544,June,Switzerland,20400.0,2022
2546,June,US,174600.0,2022
2548,June,UAE,17500.0,2022
2550,July,UK,661200.0,2022
2552,July,Belgium,22000.0,2022
2553,July,Germany,99700.0,2022
2554,July,Spain,277200.0,2022
2555,July,France,153300.0,2022
2556,July,Italy,104600.0,2022
2557,July,Netherlands,53600.0,2022
2558,July,Poland,41200.0,2022
2559,July,Portugal,86300.0,2022
2561,July,Switzerland,27000.0,2022
2563,July,US,176600.0,2022
2565,July,UAE,21700.0,2022
2567,August,UK,689700.0,2022
2569,August,Belgium,21400.0,2022
2570,August,Germany,102600.0,2022
2571,August,Spain,286100.0,2022
2572,August,France,153800.0,2022
2573,August,Italy,105500.0,2022
2574,August,Netherlands,56200.0,2022
2575,August,Poland,43200.0,2022
2576,August,Portugal,89500.0,2022
2578,August,Switzerland,26600.0,2022
2580,August,US,180500.0,2022
2582,August,UAE,20800.0,2022
2584,September,UK,525200.0,2022
2586,September,Belgium,19800.0,2022
2587,September,Germany,89700.0,2022
2588,September,Spain,250200.0,2022
2589,September,France,114500.0,2022
2590,September,Italy,94300.0,2022
2591,September,Netherlands,57100.0,2022
2592,September,Poland,39900.0,2022
2593,September,Portugal,82500.0,2022
2595,September,Switzerland,23200.0,2022
2597,September,US,173200.0,2022
2599,September,UAE,28900.0,2022
